X1,X2,X3,X4,X5,X6,y
0.007043287,0.604295665,0.732530741,0.331489458,0.989957099,0.562569277,5.285628779
0.898300037,0.858763709,0.274520618,0.294409597,0.242495202,0.872856185,17.4896572
0.707792456,0.373337994,0.447007207,0.851094596,0.440430012,0.19594189,11.39836169
0.652641289,0.431293382,0.371626681,0.769047553,0.66481065,0.746813498,14.77376829
0.191384614,0.082547732,0.658089418,0.629963222,0.922623735,0.602983966,6.428052027
0.100449673,0.161313563,0.599365272,0.377234102,0.667311698,0.788429188,7.32536064
0.144755398,0.738751422,0.159110013,0.271442498,0.251051751,0.813360036,13.20127414
0.262141931,0.754930516,0.270698389,0.415156258,0.923864053,0.997917618,13.13509866
0.019236852,0.084042613,0.017413239,0.95274047,0.307152206,0.667473887,13.5925448
0.123172013,0.255505,0.431919268,0.193878024,0.143270812,0.992065351,11.11901583
0.349129416,0.211355653,0.870545497,0.796717003,0.601033998,0.168256357,6.603150842
0.187594751,0.102515553,0.12491458,0.112840082,0.595116922,0.413177248,2.874214518
0.368101163,0.699619365,0.602977721,0.250024068,0.389220975,0.493253166,9.20755563
0.836079099,0.783056814,0.041885162,0.698902357,0.725257246,0.26743042,13.02959572
0.405606493,0.640609384,0.417695381,0.865930575,0.754301897,0.20943877,10.53750613
0.03206134,0.754379934,0.744994383,0.426291809,0.491303808,0.785025689,11.60987464
0.921974834,0.69563417,0.303364148,0.995009287,0.862211081,0.341845214,14.97561116
0.770596808,0.293915572,0.169396145,0.017988359,0.576261101,0.00202912,1.805940174
0.259327544,0.916359926,0.216803043,0.295534922,0.522328836,0.983227799,14.99908395
0.528677382,0.227922014,0.851089321,0.131130659,0.446494476,0.132191411,1.917489217
0.910208878,0.851152686,0.319725227,0.34447398,0.307293743,0.519854805,14.35079151
0.258794376,0.575249503,0.256685958,0.842933353,0.128094563,0.525684184,15.65038762
0.211492913,0.981013057,0.573045058,0.782253907,0.903308084,0.332500186,11.10220629
0.851565087,0.20617604,0.115878708,0.574039841,0.10689988,0.882604713,16.98686076
0.23781433,0.411383682,0.099599527,0.735939421,0.299312533,0.727768325,14.89716741
0.7667594,0.434493283,0.083241259,0.13017055,0.829560456,0.591062046,7.850805864
0.634914433,0.980368482,0.488455105,0.061204335,0.605850818,0.72838472,11.52200582
0.48618152,0.805887025,0.374215133,0.731249677,0.384617251,0.77644919,17.67782151
0.594952184,0.866933879,0.620218152,0.120189586,0.369833329,0.14527276,6.880970172
0.543452547,0.791691465,0.879578311,0.266048731,0.365059755,0.655566766,11.63404305
0.876922888,0.346860168,0.731868706,0.312171737,0.914944902,0.051985119,2.827802337
0.317743444,0.116578032,0.478434246,0.807215051,0.640256075,0.282095458,7.61608768
0.108471345,0.268519181,0.293274777,0.454088916,0.65495022,0.54867875,7.208608804
0.73865038,0.863727705,0.421985067,0.757360211,0.699319976,0.865126357,18.39877685
0.240256855,0.562147855,0.975222115,0.142316029,0.401684792,0.1666972,3.156165417
0.542557814,0.393436807,0.214929892,0.642393047,0.466978169,0.897514775,15.62527187
0.214465892,0.021427666,0.120350563,0.615641195,0.659242568,0.540002212,7.850306256
0.952680836,0.455997003,0.580784764,0.321172399,0.716976495,0.528885458,9.450774068
0.01122527,0.168925618,0.46079299,0.596945751,0.011440665,0.241998573,7.630164404
0.890093241,0.994276877,0.539204141,0.888838486,0.475563115,0.988041573,22.9617309
0.882215417,0.460821097,0.426167656,0.256981392,0.87514563,0.089029854,4.179826002
0.035333992,0.499120631,0.860788054,0.915481646,0.818272598,0.517430925,10.21933379
0.500058442,0.623558913,0.816419017,0.115326497,0.206994497,0.355355394,7.309913746
0.190392733,0.132411292,0.921223908,0.622549617,0.675830308,0.443334331,5.927394862
0.134653108,0.32715042,0.137726517,0.622751214,0.820760581,0.094052412,4.573491641
0.015947199,0.846850959,0.919260658,0.47520294,0.814547961,0.874816803,11.38381111
0.668481911,0.180180378,0.352631286,0.757854852,0.287493976,0.853784643,16.11703292
0.078644158,0.27171589,0.934230818,0.792716033,0.165036705,0.354183459,9.57332225
0.313197245,0.573628956,0.072937144,0.174028809,0.989000755,0.015709791,1.311332047
0.755612862,0.692326766,0.094867942,0.142586789,0.841831446,0.275504577,6.540341225
0.155683705,0.581747932,0.279068586,0.701103835,0.550759189,0.083003848,7.858258448
0.840724513,0.433201005,0.041775658,0.784669665,0.713843514,0.713557746,15.79338189
0.183130755,0.052984517,0.121634458,0.325853766,0.888002436,0.740809503,5.967118454
0.74654386,0.383709719,0.008530963,0.338899018,0.237021279,0.046576382,7.555544027
0.239183719,0.390464442,0.484950923,0.736571925,0.095927607,0.152831556,9.85461298
0.978343535,0.402902542,0.409528378,0.010356276,0.897669034,0.955113825,9.712618374
0.614887812,0.639183882,0.930382784,0.401684627,0.138503287,0.900217394,15.45849073
0.250199927,0.555588739,0.934394363,0.456699161,0.45531489,0.205290931,6.1468798
0.633471543,0.644604646,0.556848881,0.258870959,0.372003793,0.82198205,13.1554744
0.910008347,0.60594672,0.371316098,0.534279543,0.456323841,0.846981399,16.68281078
0.787105772,0.460831107,0.715984186,0.612606605,0.580050256,0.608386942,12.570132
0.746637762,0.3461837,0.556780873,0.364695146,0.229783733,0.59050152,11.39794283
0.679261382,0.130528705,0.03447724,0.245256962,0.857234353,0.713767847,7.776314794
0.232847249,0.769983604,0.81449776,0.488432223,0.895037166,0.342195118,6.922755346
0.130291045,0.836670522,0.288513257,0.752779407,0.59848245,0.530101097,13.51767309
0.394639551,0.635420838,0.947873408,0.25633864,0.886461025,0.002245429,1.390287908
0.84836359,0.031427267,0.511160673,0.614680082,0.810840815,0.133692857,5.240848991
0.843853936,0.385878541,0.509213836,0.032611157,0.46146615,0.973924083,11.42374573
0.80111434,0.490299343,0.411131292,0.833382977,0.168847728,0.479698598,16.29748637
0.018201967,0.310546333,0.405829914,0.811137386,0.273688947,0.373803894,10.42045282
0.545475058,0.119844746,0.535626752,0.23177883,0.923747204,0.274577505,1.768186203
0.48491131,0.142923516,0.076972186,0.247731258,0.494896771,0.819930679,9.777715546
0.209947428,0.366009087,0.343443324,0.528327968,0.408685419,0.452693428,9.134723057
0.043318362,0.570244766,0.300599175,0.40468658,0.036086871,0.765603358,13.34571878
0.749441683,0.247362983,0.065411511,0.588797031,0.503211857,0.472109813,11.38322392
0.92377255,0.056856425,0.651611347,0.380132849,0.613271148,0.200888766,4.895844846
0.940306253,0.940345736,0.819447836,0.858249594,0.228920313,0.841820197,21.92043031
0.793745923,0.819534587,0.825407375,0.017354601,0.046584374,0.913718448,14.58811204
0.933528384,0.119344588,0.791781061,0.666767849,0.519400772,0.30807165,9.04317057
0.831259967,0.589862853,0.475874318,0.022654138,0.967985463,0.046647691,1.696257495
0.662483403,0.753436948,0.094683288,0.945896935,0.337806246,0.985254985,22.67252478
0.420944658,0.007669489,0.558127136,0.163048232,0.089192338,0.050054867,2.085507492
0.812760064,0.847018768,0.628807011,0.782286435,0.923893975,0.257870825,11.81748431
0.220438829,0.115123372,0.571062433,0.764457192,0.04657786,0.16180782,8.533866487
